Warehouse Name,Status,Location,Price per SqFt,Total Square Footage,Total Price,Age of Warehouse,Distance to Highways (miles),Distance to Ports/Airports (miles),NOI,Cap Rate (%),Year of Last Renovation,Number of Loading Docks,Clear Height (ft),Parking and Storage Capacity,Warehouse Type,Zoning Regulations,Environmental Concerns,Neighboring Land Use,Condition of Property,Security Features,Energy Efficiency Features
Warehouse 1,For Sale,New Bedford,58.495266769014,36367,2127297.366588732,2,1.9907328099468626,5.353172009290655,1684396.7579262527,7.8230275841779395,1974,20,16.883569171810375,347,Dry Storage,Commercial,Mild Pollution,Residential,Poor,Basic,Green Roof
Warehouse 2,For Sale,Quincy,36.234142578702304,59624,2160424.517112546,60,7.582258509832096,34.503951173275084,606316.159796767,8.258060249191809,2022,24,48.89679996160413,65,Flex Space,Commercial,Protected Area,Mixed-Use,Poor,Basic,Solar Panels
Warehouse 3,For Sale,Fall River,155.1883425611589,408322,63366814.41125752,23,11.046829615117304,27.710170884774286,886906.057122896,5.346695647353042,1970,22,27.95254582986424,196,Distribution Center,Industrial,Protected Area,Mixed-Use,Fair,Moderate,None
Warehouse 4,For Sale,Boston,142.84676969570688,239565,34221086.38215202,83,7.834190692733955,49.045324278054196,572164.5172022516,5.975259413340685,1961,29,16.36100014961045,350,Cold Storage,Commercial,High Pollution,Industrial,Poor,High,None
Warehouse 5,For Sale,New Bedford,110.68724887746836,73008,8081054.666046211,31,3.3573076491594995,12.143065297207567,1588863.6508480264,10.708393719222626,1986,22,17.207830165125916,267,Dry Storage,Commercial,Mild Pollution,Mixed-Use,Fair,Moderate,Insulated
Warehouse 6,For Sale,Cambridge,173.50897632476352,393070,68201173.3239748,5,5.548447019530719,20.794915940000863,1168031.223988675,6.849485176940753,1991,44,13.929399687563219,454,Cold Storage,Industrial,High Pollution,Residential,Good,Moderate,Green Roof
Warehouse 7,For Sale,Fall River,166.96392600150904,382539,63870213.28869127,83,18.573518903686683,27.584744366375723,1334708.8867731376,10.614519790371352,1966,9,42.14072433739737,67,Flex Space,Commercial,High Pollution,Mixed-Use,Fair,Moderate,Insulated
Warehouse 8,For Sale,Boston,129.51024194744787,121492,15734458.314679336,34,13.55204728416847,39.793299434214234,541999.1371868427,9.672109794296254,1997,37,14.881219772873946,372,Dry Storage,Commercial,None,Industrial,Good,Basic,Green Roof
Warehouse 9,For Sale,Springfield,177.60611768725397,77240,13718296.530163497,10,9.971351989729742,27.893094179282876,479439.3376857645,5.417367402174924,1977,10,15.005010285669877,132,Flex Space,Industrial,High Pollution,Mixed-Use,Fair,Moderate,Green Roof
Warehouse 10,For Sale,New Bedford,64.9930057062506,331459,21542516.67838812,89,0.353026310739181,31.03210788223551,1002330.5265167304,8.059570928957937,1990,36,44.01886459043351,197,Distribution Center,Mixed-Use,None,Mixed-Use,Poor,Moderate,Insulated
Warehouse 11,For Sale,Fall River,49.02633529761374,467465,22918095.82989901,2,19.849066469740457,12.081205527907096,1488253.2107310123,9.419098572149736,1996,37,23.784163377902384,239,Flex Space,Industrial,None,Industrial,Poor,Basic,Solar Panels
Warehouse 12,For Sale,Boston,75.85743395788823,206659,15676621.444303224,11,13.4619532044034,42.499017676339435,1074217.5271643123,5.880297718430601,1967,28,11.234316172322899,177,Flex Space,Commercial,Protected Area,Industrial,Fair,High,Insulated
Warehouse 13,For Sale,New Bedford,39.704765535183526,277900,11033954.342227502,50,6.406757299164403,22.002896801553312,113659.07121405378,10.645508084160614,2020,28,12.075811980736436,429,Distribution Center,Commercial,None,Residential,Poor,High,Insulated
Warehouse 14,For Sale,Cambridge,120.29881976017545,466227,56086557.840327315,31,17.59744633395698,7.907021748566694,1743675.437324563,8.358621260361495,1962,42,15.686817868155822,123,Cold Storage,Commercial,None,Mixed-Use,Poor,Moderate,None
Warehouse 15,For Sale,Boston,189.22296769014346,303522,57433333.599247724,56,5.242789243807179,33.545207810765454,176139.44235450658,5.321936403540826,1962,43,18.53573391902758,261,Distribution Center,Industrial,Protected Area,Residential,Poor,Basic,None
Warehouse 16,For Sale,Boston,36.68840191364664,140327,5148373.375336292,79,10.925929925736755,11.588432206080068,1913857.743255467,8.66387540931682,1980,21,36.60584776953621,116,Distribution Center,Commercial,High Pollution,Mixed-Use,Good,High,Insulated
Warehouse 17,For Sale,Boston,50.75868538170455,412700,20948109.45702947,73,12.757808198223518,5.780563001725687,99026.81864068181,11.997710433247313,1951,24,16.29305120007313,46,Flex Space,Commercial,Mild Pollution,Mixed-Use,Poor,Moderate,Insulated
Warehouse 18,For Sale,Newton,106.873834808184,130703,13968730.830934074,87,4.499161091929196,43.23735851180934,1404178.3894548821,5.204171933307308,1965,42,14.75497564708288,344,Cold Storage,Industrial,Mild Pollution,Residential,Good,Moderate,None
Warehouse 19,For Sale,Lynn,188.75875297974383,323693,61099887.02827222,83,19.57010584813186,23.547950959933544,210303.77423797423,10.534055440956225,1958,40,40.58876565905116,101,Dry Storage,Mixed-Use,Mild Pollution,Mixed-Use,Fair,Basic,Green Roof
Warehouse 20,For Sale,Newton,83.74653784604759,170575,14285065.693089567,9,14.98901892898205,37.71490192209305,1825819.3298985222,5.658472025500464,2022,2,36.842211354396575,27,Distribution Center,Mixed-Use,High Pollution,Mixed-Use,Poor,Moderate,Insulated
Warehouse 21,For Sale,Springfield,116.22991747702672,340938,39627195.60478254,99,11.20048318767029,15.238790430511399,955644.8106398084,10.259106635680698,1987,8,27.412968858209446,363,Cold Storage,Commercial,None,Mixed-Use,Poor,High,Solar Panels
Warehouse 22,For Sale,Cambridge,37.06738603856665,498948,18494698.129170753,21,3.6938325036884874,39.561536610965646,318171.36089318,9.876623384971307,2024,48,31.972390859204157,72,Distribution Center,Industrial,Mild Pollution,Industrial,Poor,Basic,Solar Panels
Warehouse 23,For Sale,Newton,55.2183441635551,312257,17242314.493479226,73,1.1717783192607198,6.484860424054986,714590.6145902008,6.403915084803459,2003,27,22.47936081305674,159,Distribution Center,Commercial,High Pollution,Residential,Fair,High,Solar Panels
Warehouse 24,For Sale,Fall River,197.72712090300396,79069,15634085.72267962,28,6.46919066716757,18.442695315947784,371408.11692618596,6.6065849405155985,2005,22,29.300016809414426,148,Distribution Center,Industrial,None,Industrial,Good,High,Insulated
Warehouse 25,For Sale,Lawrence,194.07017839412774,234189,45449101.00794238,62,15.088427984676715,48.9250290807029,382634.7275363255,10.340171135703354,1994,37,30.26690595930983,195,Distribution Center,Industrial,Protected Area,Residential,Good,High,Green Roof
Warehouse 26,For Sale,Lynn,30.839796758849634,403465,12442778.599309267,7,5.459692836210298,39.905496102032295,1898811.2243343124,7.691564095098501,1983,27,25.489490847123836,194,Flex Space,Mixed-Use,Mild Pollution,Residential,Poor,Moderate,Green Roof
Warehouse 27,For Sale,Brockton,191.8080035219506,256051,49112631.109798975,80,10.83716878786055,25.36554058541972,918229.9189553369,9.84654422969447,1958,29,46.26288842688651,214,Cold Storage,Mixed-Use,None,Mixed-Use,Fair,Moderate,None
Warehouse 28,For Sale,Lawrence,138.65038942863507,417417,57875029.60413256,16,14.586148816941787,17.64909610653237,1588164.4146154511,5.183873178926678,1957,3,10.642474599240245,269,Cold Storage,Industrial,Mild Pollution,Residential,Fair,High,Insulated
Warehouse 29,For Sale,Lynn,177.54611006840375,130541,23177046.754439496,97,2.2480799214646403,43.73464930110135,1297230.8442964796,10.820462255212428,1956,44,41.286850523649846,223,Cold Storage,Commercial,Mild Pollution,Industrial,Fair,High,Green Roof
Warehouse 30,For Sale,Quincy,107.30577545775604,194648,20886854.581301298,4,13.737430520705878,27.69754019514127,1369031.406559865,9.687077733458553,1985,13,14.975313249652974,265,Distribution Center,Mixed-Use,Mild Pollution,Industrial,Fair,Basic,Insulated
Warehouse 31,For Sale,Quincy,117.65132485847253,261353,30748526.705736373,4,1.9282306654298895,38.16282587558644,306802.2050204751,11.255542470678671,1967,45,41.90189442148798,144,Flex Space,Commercial,None,Industrial,Fair,Basic,None
Warehouse 32,For Sale,Boston,113.10391864367644,276830,31310557.798128948,40,19.30608186832723,37.95127633549204,506659.67129019706,5.05897903227978,1952,10,34.636476627068845,70,Distribution Center,Mixed-Use,High Pollution,Residential,Good,Moderate,None
